------------ Options -------------
A: A
B: B
batchSize: 1
beta1: 0.5
checkpoints_dir: ./checkpoints
continue_train: False
dataroot: /content/OneShotTranslation/drawing_and_style_transfer/datasets/leavesTrain
dataset_mode: single
display_freq: 100
display_id: 1
display_port: 8097
display_server: http://localhost
display_single_pane_ncols: 0
display_winsize: 256
dont_load_pretrained_autoencoder: False
epoch_count: 1
fineSize: 256
gpu_ids: [0]
init_type: normal
input_nc: 3
isTrain: True
kl_lambda: 0.1
lambda_A: 10.0
lambda_B: 10.0
loadSize: 286
load_dir: ./checkpoints
lr: 0.0002
lr_decay_iters: 50
lr_policy: lambda
max_items_A: -1
max_items_B: -1
model: autoencoder
nThreads: 2
n_downsampling: 2
n_layers_D: 3
name: facades_autoencoder
ndf: 64
ngf: 64
niter: 60
niter_decay: 20
no_dropout: True
no_flip_and_rotation: False
no_html: False
no_lsgan: False
norm: instance
num_res_blocks_shared: 6
num_res_blocks_unshared: 0
num_unshared: 2
output_nc: 3
phase: train
pool_size: 50
print_freq: 100
resize_or_crop: resize_and_crop
rotation_degree: 7
save_epoch_freq: 10
save_latest_freq: 10000
serial_batches: False
start: 0
update_html_freq: 1000
which_direction: AtoB
which_epoch: latest
which_model_netD: basic
which_model_netG: resnet_9blocks
-------------- End ----------------
